status,enter row,exit row,enter price,exit price,percentage
+,8,44,574.98,591.16,2.81401
+,9,117,576.22,603,4.64753
+,30,117,578.21,603,4.28737
+,43,121,580.8,608.61,4.78822
+,44,121,591.16,608.61,2.95182
+,66,117,580.2,603,3.92968
+,82,117,575.13,603,4.84586
+,85,117,577.02,603,4.50244
+,90,117,579.84,603,3.99421
+,111,117,576.97,603,4.5115
+,117,121,603,608.61,0.930348
+,121,342,608.61,633,4.00749
+,144,344,619.87,637.8,2.89254
+,145,410,622.52,647.82,4.06413
+,175,344,611,637.8,4.38625
+,235,342,601.39,633,5.25616
+,236,342,604.03,633,4.79612
+,252,342,607.2,633,4.24901
+,280,342,607.21,633,4.2473
+,283,342,609,633,3.94089
+,284,343,609.9,634.12,3.97114
+,285,344,610,637.8,4.55738
+,318,344,612.59,637.8,4.11531
+,325,410,616.73,647.82,5.0411
+,342,410,633,647.82,2.34123
+,343,428,634.12,659.5,4.0024
+,344,432,637.8,663.7,4.06083
+,361,432,637.99,663.7,4.02984
+,404,428,633.86,659.5,4.04506
+,408,428,634.45,659.5,3.9483
+,409,432,638.98,663.7,3.86867
+,410,433,647.82,666.03,2.81097
+,428,437,659.5,684.71,3.82259
+,432,449,663.7,690.51,4.03948
+,433,449,666.03,690.51,3.67551
+,434,451,669.12,698.79,4.43418
+,435,451,675.42,698.79,3.46007
+,437,452,684.71,706,3.10935
+,449,453,690.51,711.57,3.04992
+,451,478,698.79,727.48,4.10567
+,452,478,706,727.48,3.04249
+,453,568,711.57,738.55,3.79162
+,467,478,700.71,727.48,3.82041
+,468,560,709.95,732.96,3.24107
+,469,594,715.21,741.4,3.66186
+,470,650,720.57,758.35,5.24307
+,478,650,727.48,758.35,4.24342
+,497,559,703.77,729.55,3.66313
+,512,559,703.52,729.55,3.69997
+,515,561,709.29,736.07,3.77561
+,516,568,714.45,738.55,3.37322
+,527,574,712.4,741.22,4.04548
+,549,560,703.4,732.96,4.20245
+,552,568,709.79,738.55,4.0519
+,557,568,719,738.55,2.71905
+,559,650,729.55,758.35,3.94764
+,560,651,732.96,762.5,4.03023
+,561,654,736.07,768.6,4.41942
+,568,654,738.55,768.6,4.06878
+,569,654,740.12,768.6,3.84802
+,574,713,741.22,772.1,4.1661
+,587,654,735,768.6,4.57143
+,588,654,737.1,768.6,4.2735
+,594,713,741.4,772.1,4.14081
+,640,654,735.25,768.6,4.53587
+,647,654,741.99,768.6,3.5863
