status,enter row,exit row,enter price,exit price,percentage
+,8,117,574.98,603,4.87321
+,121,410,608.61,647.82,6.44255
+,428,451,659.5,698.79,5.95754
+,453,650,711.57,758.35,6.5742
+,654,767,768.6,812,5.64663
+,770,776,827.14,878.99,6.26859
+,781,833,894.5,958,7.09894
+,836,849,974,1024.78,5.21355
-,851,860,1068.8,901.58,-15.6456
+,871,954,891,915.8,2.78339
+,981,1014,895.56,956.35,6.78793
+,1020,1053,974.33,1035.3,6.25763
-,1057,1067,1045.3,940.5,-10.0258
+,1073,1113,991,1030.4,3.97578
+,1132,1148,1039.73,1109.9,6.74887
+,1152,1190,1145.46,1216.59,6.20973
-,1192,1284,1256.62,1101.14,-12.3729
+,1294,1304,1057.43,1106.2,4.61213
-,1306,1326,1117.1,966,-13.5261
+,1334,1341,991.1,1041,5.03481
+,1343,1379,1044.41,1108.89,6.17382
+,1383,1419,1127.95,1195.92,6.02598
+,1430,1519,1201.35,1275.6,6.18055
+,1522,1549,1280.24,1368,6.85496
+,1554,1566,1403.09,1482.04,5.62687
+,1587,1589,1508.23,1595.17,5.76437
+,1592,1606,1625.85,1728.99,6.34376
+,1609,1659,1795.09,1922.03,7.07151
+,1664,1673,1992.09,2139.19,7.3842
+,1675,1685,2197.6,2307.02,4.97907
+,1688,1691,2430,2572.99,5.88436
+,1708,1717,2080.1,2185.57,5.07043
+,1720,1743,2274.24,2406.55,5.81777
+,1747,1761,2476.64,2672.31,7.90062
-,1764,1972,2792.79,2305.42,-17.451
-,1981,1997,2391.3,2045.27,-14.4704
+,2009,2012,2041.8,2151.8,5.3874
+,2015,2021,2231.8,2367.2,6.06685
+,2028,2029,2511.8,2612.3,4.00111
+,2031,2096,2749.85,2889.76,5.08791
+,2098,2122,2911.8,3136.9,7.73061
+,2125,2145,3286.9,3459.79,5.25997
+,2158,2168,3413.89,3654.86,7.05852
+,2170,2175,3771.8,4062.61,7.71011
+,2186,2207,4190.5,4416.15,5.3848
+,2227,2240,4059.4,4345.93,7.05843
+,2244,2267,4436.94,4680.4,5.48711
-,2272,2280,4768.15,4151.02,-12.9428
+,2287,2302,4405.15,4665.7,5.91467
+,2334,2335,3570.83,3714.41,4.02091
+,2338,2381,3953.72,4055.34,2.57024
+,2383,2396,4139.58,4372.33,5.62255
+,2414,2423,4302.48,4568.98,6.1941
+,2427,2443,4624.49,5097.49,10.2282
+,2445,2448,5318.14,5706.13,7.2956
+,2471,2481,5534.42,5967.8,7.83063
+,2500,2507,5662.43,5978.6,5.58365
+,2513,2523,6115.46,6339.64,3.66579
+,2527,2533,6523.12,6967.53,6.81284
-,2539,2573,7365.38,5898.76,-19.9123
+,2585,2588,6760.9,7138.18,5.58032
+,2593,2596,7432.1,7862.91,5.79661
+,2606,2633,8117.24,9514.82,17.2174
+,2640,2647,9813.41,10670.6,8.73448
+,2660,2662,10613.9,10891.9,2.6196
+,2664,2676,11434.4,12167.9,6.41514
+,2678,2681,12567.8,13908.4,10.6672
+,2683,2684,14554.2,14892.8,2.32634
+,2687,2702,16564.1,17138.7,3.46883
+,2718,2723,17079.6,18376.8,7.59551
+,2760,2763,15035.3,15659,4.1485
-,2766,2772,16247.9,13669.4,-15.8696
+,2778,2807,14850.3,15723.3,5.87868
-,2809,2830,16275,13053.5,-19.7942
-,2844,2849,14223.6,11357.9,-20.1473
-,2859,2926,11429.6,8497.51,-25.6537
+,2942,2945,7718.37,7919.32,2.60353
+,2952,2976,8373.9,9151.48,9.28576
+,2979,2983,9343.01,10015.1,7.19351
+,2985,2993,10222.7,10887.2,6.50036
-,2997,3022,11406,9553.12,-16.2446
+,3029,3045,10665.4,11058.1,3.682
-,3051,3067,11364.5,9677.47,-14.8447
+,3081,3083,9413.53,9772.92,3.8178
+,3108,3122,8408.95,8915.81,6.02763
+,3178,3222,7292.36,7628.56,4.6103
+,3227,3261,8050.67,8757.16,8.77554
+,3267,3273,9099.05,9491.55,4.31364
+,3285,3317,9151.39,9680.54,5.78218
-,3336,3364,9192.58,8153.92,-11.2989
-,3380,3411,8139.77,7263.46,-10.7658
-,3420,3482,7329.72,6461.3,-11.8479
+,3494,3632,6587.03,7239.87,9.91099
+,3658,3663,7777.88,8340.26,7.2305
-,3680,3711,8163.25,6969.67,-14.6214
-,3718,3726,6965.17,6185.81,-11.1894
+,3732,3806,6375.56,6827.94,7.09553
+,3809,3839,6961.92,7286.13,4.6569
+,3878,3917,6336,6654.93,5.03362
-,3935,4147,6459.54,5558.32,-13.9518
+,4199,4201,3973.39,4130.63,3.95733
+,4246,4291,3562.64,3861.4,8.38592
+,4296,4306,4063.9,4157.65,2.3069
+,4332,4364,3848.64,4025.39,4.59253
-,4373,4386,4052.89,3604.39,-11.0662
+,4434,4548,3580.4,3857.4,7.73657
+,4571,4731,3936.28,4688,19.0972
+,4740,4821,5120.38,5510.41,7.61721
+,4836,4881,5472.4,5881.4,7.47387
+,4892,4899,6000.65,6291.15,4.84114
+,4902,4904,6368.65,7038.15,10.5124
+,4907,4908,7361.15,7873.15,6.95543
-,4922,4929,8327.65,7193.79,-13.6156
+,4957,4964,7857.89,8910.89,13.4005
+,4993,5054,8505.39,9197.39,8.13602
+,5057,5081,9260.14,9827.89,6.13112
+,5084,5085,10626.4,10747.1,1.13632
+,5091,5096,11204.3,11910.8,6.30536
+,5098,5100,12600.4,13544.4,7.49133
+,5113,5156,12179.4,12856.6,5.56055
-,5173,5174,11861.1,10064.5,-15.1472
+,5179,5265,10805.9,11547.9,6.86663
-,5268,5373,11910.1,9596.57,-19.4252
+,5381,5389,9569.35,10374.6,8.4151
-,5393,5485,10563.6,8526.63,-19.2829
+,5508,5559,8270.29,8715.55,5.38385
+,5594,5624,8209.1,9705.15,18.2243
-,5645,5718,9304.15,8315.65,-10.6243
+,5759,5771,7253.65,7743.65,6.75522
+,5789,5930,7489.15,7897.38,5.45095
+,5935,5962,8012.63,8482.64,5.86586
+,5964,6026,8771.64,9331.15,6.37862
