status,enter row,exit row,enter price,exit price,difference
+,3809,3830,6961.92,7201.52,239.6
+,3829,3835,6963.98,7226.34,262.36
-,3830,3848,7201.52,6336.92,-864.6
-,3839,3845,7286.13,6904.28,-381.85
+,3878,3916,6336,6628.69,292.69
+,3881,3916,6383.62,6628.69,245.07
+,3882,3945,6433.74,6673.24,239.5
-,3885,3895,6468.88,6143.8,-325.08
+,3907,3916,6349.92,6628.69,278.77
+,3914,3917,6428.08,6654.93,226.85
-,3915,4004,6471.2,6120.17,-351.03
-,3916,4004,6628.69,6120.17,-508.52
+,3935,3946,6459.54,6688.67,229.13
-,3943,3999,6662.53,6184.49,-478.04
-,3969,3999,6522.01,6184.49,-337.52
-,3983,3999,6596.55,6184.49,-412.06
+,4012,4112,6380.33,6498.9,118.57
-,4053,4145,6423.92,6171.27,-252.65
-,4066,4075,6393.11,6204.65,-188.46
-,4086,4147,6263.33,5558.32,-705.01
-,4093,4147,6307.99,5558.32,-749.67
-,4094,4147,6331.51,5558.32,-773.19
-,4100,4146,6382.22,6133.92,-248.3
-,4108,4144,6409.57,6207.4,-202.17
-,4112,4144,6498.9,6207.4,-291.5
+,4199,4201,3973.39,4130.63,157.24
+,4201,4203,4130.63,4229.89,99.26
-,4202,4240,4179.88,3346.4,-833.48
+,4246,4288,3562.64,3681.65,119.01
-,4261,4274,3395.65,3168.15,-227.5
+,4279,4280,3379.4,3416.91,37.51
+,4281,4288,3486.4,3681.65,195.25
+,4288,4289,3681.65,3731.4,49.75
+,4289,4291,3731.4,3861.4,130
+,4291,4296,3861.4,4063.9,202.5
+,4296,4300,4063.9,4121.9,58
-,4306,4327,4157.65,3580.39,-577.26
+,4332,4364,3848.64,4025.39,176.75
+,4346,4364,3785.89,4025.39,239.5
+,4363,4364,3829.14,4025.39,196.25
+,4364,4365,4025.39,4026.39,1
-,4373,4384,4052.89,3768.14,-284.75
+,4434,4547,3580.4,3781.91,201.51
+,4467,4512,3413.9,3622.39,208.49
+,4469,4512,3430.64,3622.39,191.75
+,4481,4512,3429.39,3622.39,193
+,4483,4512,3440.39,3622.39,182
+,4492,4512,3420.69,3622.39,201.7
+,4510,4512,3374.89,3622.39,247.5
+,4511,4512,3395.12,3622.39,227.27
+,4512,4544,3622.39,3636.9,14.51
+,4544,4547,3636.9,3781.91,145.01
+,4547,4553,3781.91,3946.65,164.74
+,4548,4664,3857.4,3992.39,134.99
-,4571,4574,3936.28,3751.89,-184.39
-,4602,4606,3824.64,3692.14,-132.5
+,4613,4631,3827.09,3877.49,50.4
+,4643,4682,3858.14,4018.13,159.99
+,4662,4720,3892.9,4061.14,168.24
+,4664,4720,3992.39,4061.14,68.75
+,4674,4730,3983.68,4137.89,154.21
-,4682,4699,4018.13,3876.63,-141.5
+,4706,4721,3958.38,4072.14,113.76
+,4707,4730,3981.38,4137.89,156.51
+,4709,4731,4004.88,4688,683.12
+,4720,4731,4061.14,4688,626.86
+,4721,4731,4072.14,4688,615.86
+,4724,4731,4110.39,4688,577.61
+,4728,4731,4130.64,4688,557.36
+,4731,4732,4688,4691.39,3.39
+,4740,4755,5120.38,5296.86,176.48
+,4741,4819,5281.88,5360.4,78.52
+,4754,4755,5251.9,5296.86,44.96
+,4755,4821,5296.86,5510.41,213.55
-,4768,4778,5241.64,5017.15,-224.49
-,4771,4778,5294.9,5017.15,-277.75
+,4781,4807,5079.9,5297.9,218
+,4784,4819,5159.9,5360.4,200.5
+,4795,4807,5174.89,5297.9,123.01
+,4803,4821,5267.15,5510.41,243.26
+,4807,4821,5297.9,5510.41,212.51
-,4821,4838,5510.41,5109.4,-401.01
-,4836,4838,5472.4,5109.4,-363
-,4837,4838,5489.16,5109.4,-379.76
+,4853,4867,5202.9,5397.4,194.5
+,4854,4869,5236.9,5469.65,232.75
+,4856,4870,5291.4,5669.64,378.24
+,4864,4870,5366.41,5669.64,303.23
+,4869,4870,5469.65,5669.64,199.99
+,4870,4880,5669.64,5732.91,63.27
+,4881,4892,5881.4,6000.65,119.25
+,4892,4899,6000.65,6291.15,290.5
+,4893,4899,6051.65,6291.15,239.5
+,4898,4902,6104.15,6368.65,264.5
+,4899,4904,6291.15,7038.15,747
+,4902,4904,6368.65,7038.15,669.5
+,4904,4905,7038.15,7114.15,76
+,4907,4908,7361.15,7873.15,512
+,4908,4910,7873.15,7897.9,24.75
-,4922,4929,8327.65,7193.79,-1133.86
+,4957,4964,7857.89,8910.89,1053
+,4958,4964,7871.89,8910.89,1039
+,4961,4964,8040.39,8910.89,870.5
+,4962,4964,8074.89,8910.89,836
-,4964,5024,8910.89,7608.89,-1302
-,4993,5005,8505.39,7643.89,-861.5
-,4994,5002,8626.89,7918.38,-708.51
+,5020,5047,7965.89,8255.89,290
+,5022,5051,8057.89,8355.38,297.49
+,5037,5051,7983.89,8355.38,371.49
+,5040,5053,8167.39,8458.39,291
+,5047,5054,8255.89,9197.39,941.5
+,5051,5054,8355.38,9197.39,842.01
+,5054,5056,9197.39,9197.89,0.5
+,5057,5079,9260.14,9727.64,467.5
+,5072,5078,9254.14,9577.39,323.25
+,5076,5081,9360.89,9827.89,467
+,5077,5081,9550.64,9827.89,277.25
+,5079,5084,9727.64,10626.4,898.75
+,5081,5084,9827.89,10626.4,798.5
+,5082,5084,9861.89,10626.4,764.5
+,5084,5085,10626.4,10747.1,120.75
+,5091,5096,11204.3,11910.8,706.47
+,5092,5096,11279.3,11910.8,631.44
+,5096,5097,11910.8,12427.2,516.48
+,5097,5098,12427.2,12600.4,173.21
+,5098,5100,12600.4,13544.4,943.94
-,5100,5106,13544.4,10821.5,-2722.87
-,5113,5121,12179.4,9881.84,-2297.53
+,5125,5126,10736.6,11239.9,503.25
+,5126,5129,11239.9,11378.9,139
+,5132,5149,11837,12197.5,360.53
+,5146,5149,11843,12197.5,354.48
+,5149,5151,12197.5,12708.2,510.69
+,5151,5157,12708.2,13018,309.87
-,5156,5161,12856.6,11786.3,-1070.29
-,5157,5161,13018,11786.3,-1231.72
-,5173,5174,11861.1,10064.5,-1796.63
-,5179,5185,10805.9,9579.08,-1226.81
+,5196,5197,10460.9,10610.6,149.75
+,5222,5257,10103.4,10396.4,293
+,5244,5251,9688.13,10023.4,335.26
+,5249,5257,9820.88,10396.4,575.51
+,5250,5257,9977.89,10396.4,418.5
+,5257,5264,10396.4,11229.1,832.75
+,5260,5264,10504.9,11229.1,724.25
+,5264,5265,11229.1,11547.9,318.75
+,5265,5266,11547.9,11739.1,191.25
+,5266,5272,11739.1,12204.4,465.25
-,5268,5311,11910.1,10145.5,-1764.63
-,5272,5302,12204.4,11311.7,-892.69
+,5317,5326,10353.8,10697.1,343.33
-,5326,5374,10697.1,9391.14,-1306
-,5330,5339,10890.4,9934.14,-956.25
-,5352,5371,10392.9,9659.18,-733.71
-,5354,5371,10537.1,9659.18,-877.96
-,5370,5371,10213.9,9659.18,-554.69
+,5381,5388,9569.35,9957.39,388.04
+,5383,5389,9622.22,10374.6,752.4
+,5384,5389,9768.84,10374.6,605.78
+,5387,5389,9841.03,10374.6,533.59
+,5388,5389,9957.39,10374.6,417.23
+,5389,5390,10374.6,10394.6,20.02
-,5393,5484,10563.6,9464.8,-1098.8
-,5394,5480,10648.9,9727.65,-921.24
-,5409,5416,10704.6,10134.9,-569.75
-,5411,5416,10853.4,10134.9,-718.5
-,5432,5484,10141.6,9464.8,-676.84
-,5435,5481,10220.6,9699.55,-521.09
-,5436,5463,10263.9,9797.89,-466
-,5438,5463,10383.6,9797.89,-585.75
-,5467,5485,10248.4,8526.63,-1721.76
+,5508,5550,8270.29,8568.8,298.51
+,5511,5559,8434.89,8715.55,280.66
+,5550,5551,8568.8,8575.54,6.74
-,5559,5564,8715.55,8270.39,-445.16
-,5594,5609,8209.1,7495.64,-713.46
+,5621,5622,7621.09,8396.13,775.04
+,5622,5623,8396.13,8586.64,190.51
+,5623,5624,8586.64,9705.15,1118.51
-,5624,5741,9705.15,7025.65,-2679.5
-,5645,5681,9304.15,8768.15,-536
-,5657,5681,9267.15,8768.15,-499
-,5658,5681,9307.65,8768.15,-539.5
-,5659,5681,9432.65,8768.15,-664.5
+,5759,5760,7253.65,7561.65,308
+,5760,5771,7561.65,7743.65,182
-,5771,5786,7743.65,7149.98,-593.67
-,5789,5839,7489.15,6862.4,-626.75
-,5802,5822,7471.45,7134.15,-337.3
-,5832,5839,7262.9,6862.4,-400.5
+,5850,5851,6859.9,7119.65,259.75
+,5851,5864,7119.65,7610.65,491
-,5864,5918,7610.65,6862.4,-748.25
-,5886,5916,7346.65,6938.15,-408.5
-,5894,5918,7331.65,6862.4,-469.25
+,5919,5924,7196.4,7447.49,251.09
+,5920,5928,7328.65,7539.15,210.5
+,5924,5930,7447.49,7897.38,449.89
+,5925,5930,7513.88,7897.38,383.5
+,5930,5934,7897.38,7932.34,34.96
+,5935,5936,8012.63,8367.33,354.7
+,5936,5963,8367.33,8572.14,204.81
+,5954,5961,8141.65,8469.64,327.99
+,5960,5962,8428.15,8482.64,54.49
+,5963,5980,8572.14,8941.7,369.56
+,5964,5980,8771.64,8941.7,170.06
-,5979,6004,8880.65,8402.65,-478
-,5980,6004,8941.7,8402.65,-539.05
+,6011,6019,8438.65,8937.65,499
+,6012,6019,8450.65,8937.65,487
+,6014,6019,8622.15,8937.65,315.5
+,6017,6020,8711.65,9100.15,388.5
+,6018,6026,8753.15,9331.15,578
+,6019,6026,8937.65,9331.15,393.5
+,6020,6027,9100.15,9344.64,244.49
+,6026,6037,9331.15,9545.14,213.99
+,6036,6074,9446.64,10119.6,673
+,6037,6074,9545.14,10119.6,574.5
+,6059,6061,9427.14,9675.14,248
+,6060,6074,9552.64,10119.6,567
+,6061,6074,9675.14,10119.6,444.5
+,6074,6084,10119.6,10293.6,174
+,6084,6086,10293.6,10321.1,27.49
-,6114,6146,9962.65,9178.65,-784
-,6115,6146,10135.6,9178.65,-957
-,6134,6146,9914.65,9178.65,-736
+,6167,6184,8804.65,9073.65,269
-,6168,6194,8849.15,8066.15,-783
-,6169,6194,8934.15,8066.15,-868
-,6182,6194,8875.15,8066.15,-809
-,6183,6194,8926.15,8066.15,-860
-,6184,6194,9073.65,8066.15,-1007.5
-,6203,6214,8055.15,7336.65,-718.5
+,6244,6245,5600.5,5864.57,264.07
+,6245,6246,5864.57,6342.47,477.9
+,6246,6250,6342.47,6769.48,427.01
+,6250,6262,6769.48,6778.08,8.6
+,6262,6316,6778.08,7066.22,288.14
-,6268,6284,6880.06,5890.14,-989.92
-,6278,6284,6818.6,5890.14,-928.46
+,6289,6306,6461.1,6911.07,449.97
+,6302,6304,6632.61,6658.08,25.47
+,6306,6316,6911.07,7066.22,155.15
+,6316,6320,7066.22,7363.05,296.83
+,6317,6396,7150.06,7505.12,355.06
-,6319,6362,7226.13,6567.06,-659.07
-,6320,6362,7363.05,6567.06,-795.99
+,6350,6374,6838.65,7153.6,314.95
-,6354,6362,6955.59,6567.06,-388.53
+,6364,6374,7038.5,7153.6,115.1
-,6374,6383,7153.6,6803.65,-349.95
+,6388,6396,6948.61,7505.12,556.51
+,6390,6396,7121.62,7505.12,383.5
+,6396,6397,7505.12,7527.1,21.98
+,6404,6418,7738.12,7948.13,210.01
+,6417,6419,7841.58,8256.97,415.39
+,6418,6419,7948.13,8256.97,308.84
+,6419,6420,8256.97,8594.42,337.45
+,6420,6421,8594.42,8921.4,326.98
+,6421,6423,8921.4,9158.57,237.17
+,6423,6454,9158.57,9337.11,178.54
+,6441,6454,9051.95,9337.11,285.16
+,6449,6456,9234.65,9631.75,397.1
+,6456,6457,9631.75,9791.5,159.75
+,6457,6458,9791.5,10031.1,239.65
-,6458,6464,10031.1,8761.55,-1269.6
+,6474,6481,8918.5,9285.5,367
+,6479,6484,9086.7,9610.15,523.45
+,6480,6484,9115.4,9610.15,494.75
+,6481,6484,9285.5,9610.15,324.65
+,6484,6495,9610.15,9846.85,236.7
-,6495,6524,9846.85,8771.03,-1075.82
-,6502,6516,9764.75,9058.8,-705.95
+,6522,6558,9240.85,9573.9,333.05
+,6539,6545,9148.75,9405.45,256.7
+,6542,6559,9234.8,9676.4,441.6
+,6545,6559,9405.45,9676.4,270.95
+,6546,6560,9446.53,10121.5,674.92
+,6559,6560,9676.4,10121.5,445.05
-,6560,6606,10121.5,9223.5,-897.95
-,6572,6615,9656.28,9165,-491.28
-,6576,6606,9774.4,9223.5,-550.9
-,6596,6606,9788.78,9223.5,-565.28
-,6601,6606,9854.05,9223.5,-630.55
+,6619,6794,9471.5,10000.6,529.15
+,6621,6794,9546,10000.6,454.65
-,6647,6696,9474.32,9015.03,-459.29
-,6648,6696,9557.8,9015.03,-542.77
-,6649,6677,9627.9,9074.03,-553.87
-,6650,6663,9659.05,9085.95,-573.1
+,6679,6782,9168.28,9520.78,352.5
+,6690,6786,9278.53,9650.65,372.12
+,6706,6782,9189.78,9520.78,331
+,6707,6786,9254.53,9650.65,396.12
+,6708,6786,9311.03,9650.65,339.62
+,6720,6794,9415.53,10000.6,585.12
+,6734,6786,9274.03,9650.65,376.62
+,6745,6786,9264.28,9650.65,386.37
+,6761,6782,9155.78,9520.78,365
+,6764,6786,9184,9650.65,466.65
+,6772,6786,9314.28,9650.65,336.37
+,6773,6794,9389.85,10000.6,610.8
+,6782,6794,9520.78,10000.6,479.87
+,6786,6794,9650.65,10000.6,350
+,6793,6794,9620.95,10000.6,379.7
+,6794,6795,10000.6,10229,228.35
+,6795,6798,10229,10846.5,617.5
+,6798,6799,10846.5,10864.9,18.39
+,6800,6828,11238.7,11368.3,129.68
+,6810,6839,11264.8,11595.7,330.89
+,6821,6840,11215.8,11672.8,456.98
+,6822,6844,11343.2,11709.5,366.34
+,6838,6846,11310,11810.9,500.88
+,6839,6846,11595.7,11810.9,215.24
+,6840,6888,11672.8,12377.9,705.12
+,6855,6888,12008.3,12377.9,369.6
+,6872,6888,11629.3,12377.9,748.54
+,6878,6888,11736.5,12377.9,641.35
-,6888,6924,12377.9,11313.9,-1063.96
-,6906,6925,11846.2,11243.5,-602.73
+,6930,6952,11471.7,11895.2,423.52
+,6942,6954,11507.2,11983.4,476.13
-,6944,6965,11676.1,10801.6,-874.5
-,6952,6963,11895.2,11258.9,-636.37
-,6954,6963,11983.4,11258.9,-724.5
+,6980,7008,10332.9,10694.1,361.25
+,6993,7013,10377.9,10876,498.13
+,7005,7013,10344.4,10876,531.63
+,7007,7013,10497.9,10876,378.13
+,7008,7020,10694.1,11043.9,349.75
-,7013,7051,10876,10209,-666.96
-,7020,7038,11043.9,10370.6,-673.27
-,7031,7038,10981.4,10370.6,-610.77
+,7056,7116,10645,10909.4,264.37
+,7058,7124,10715.9,11363.1,647.25
+,7064,7124,10876.6,11363.1,486.5
+,7076,7124,10786.8,11363.1,576.36
+,7084,7124,10869.9,11363.1,493.25
+,7094,7124,10688.6,11363.1,674.5
+,7111,7121,10641,11066.5,425.55
+,7116,7124,10909.4,11363.1,453.75
+,7121,7128,11066.5,11554.4,487.85
+,7124,7128,11363.1,11554.4,191.25
+,7128,7163,11554.4,11857.5,303.16
+,7147,7164,11529.9,11964.4,434.43
+,7157,7166,11574,11998.9,424.91
+,7158,7167,11748.1,12243.4,495.25
+,7163,7169,11857.5,12402.3,544.77
+,7164,7169,11964.4,12402.3,437.94
+,7167,7170,12243.4,12852.9,609.5
+,7169,7170,12402.3,12852.9,450.56
+,7170,7176,12852.9,13059.7,206.79
+,7184,7195,13030.3,13682.3,652.02
+,7185,7195,13067.9,13682.3,614.45
+,7188,7195,13204.5,13682.3,477.86
+,7194,7227,13396.6,13813.1,416.5
+,7195,7231,13682.3,14063.4,381.05
+,7207,7231,13572.1,14063.4,491.25
+,7215,7234,13753.4,14313.4,559.94
+,7225,7234,13728.6,14313.4,584.75
+,7227,7235,13813.1,14467.1,654
+,7234,7237,14313.4,15040.6,727.23
+,7235,7237,14467.1,15040.6,573.48
+,7236,7238,14820.3,15230.3,409.95
+,7237,7239,15040.6,15764.9,724.34
+,7239,7265,15764.9,16049.9,284.93
+,7260,7268,15556.6,16154,597.45
+,7261,7269,15880.8,16441.4,560.54
+,7265,7279,16049.9,16683.4,633.5
+,7269,7284,16441.4,16946.6,505.25
+,7278,7285,16317.9,17799,1481.09
+,7279,7285,16683.4,17799,1115.59
+,7284,7285,16946.6,17799,852.34
+,7285,7289,17799,18109.6,310.68
+,7303,7314,18694.4,19184.1,489.76
-,7313,7325,18980.8,17053.6,-1927.27
-,7314,7325,19184.1,17053.6,-2130.55
+,7335,7336,18489.1,18519.8,30.72
+,7338,7341,19138.9,19591.8,452.9
+,7339,7410,19361.7,20301.2,939.47
-,7355,7377,19359.7,18194,-1165.7
+,7395,7397,19064.9,19172.1,107.18
+,7401,7410,19437.7,20301.2,863.42
+,7410,7411,20301.2,20651.7,350.52
+,7411,7413,20651.7,21719.3,1067.66
+,7412,7414,21171.5,22272.5,1100.98
+,7413,7414,21719.3,22272.5,553.17
+,7414,7416,22272.5,22811.3,538.8
+,7415,7425,22653.8,23671.1,1017.38
+,7425,7450,23671.1,27014.6,3343.46
+,7426,7450,23908.1,27014.6,3106.47
+,7434,7450,23469,27014.6,3545.59
+,7437,7450,23680.1,27014.6,3334.49
+,7449,7450,23666.3,27014.6,3348.26
+,7450,7453,27014.6,27206.5,191.91
+,7462,7467,27571.1,28853.2,1282.06
+,7463,7469,27951.4,28959.9,1008.45
+,7467,7480,28853.2,33212.8,4359.6
+,7474,7480,29448.3,33212.8,3764.45
+,7477,7480,29529.2,33212.8,3683.57
+,7480,7491,33212.8,33779.7,566.92
+,7491,7493,33779.7,35083.5,1303.84
+,7493,7497,35083.5,35945,861.46
+,7497,7499,35945,37488,1542.98
+,7498,7501,36977.2,38210.1,1232.95
+,7499,7502,37488,39767.5,2279.49
+,7501,7502,38210.1,39767.5,1557.34
+,7502,7507,39767.5,41319.2,1551.73
-,7507,7511,41319.2,34775,-6544.2
+,7527,7528,37233.5,37432.4,198.92
+,7528,7531,37432.4,38963.6,1531.16
-,7531,7560,38963.6,32842.1,-6121.49
-,7532,7560,39363.3,32842.1,-6521.18
+,7569,7573,33288.2,34546.2,1257.99
-,7573,7585,34546.2,30274.7,-4271.56
+,7592,7593,32334.5,33235,900.53
+,7593,7594,33235,33982,746.97
+,7594,7596,33982,36958,2976
+,7596,7597,36958,38323.1,1365.09
+,7597,7633,38323.1,42975.5,4652.41
+,7608,7613,35329.5,36495.2,1165.75
+,7611,7616,35645.5,37211.4,1565.91
+,7613,7618,36495.2,38211.2,1715.95
+,7616,7630,37211.4,38561.3,1349.95
+,7617,7632,37269.5,38975.5,1705.96
+,7618,7632,38211.2,38975.5,764.27
+,7627,7633,38304.7,42975.5,4670.79
+,7630,7633,38561.3,42975.5,4414.17
+,7633,7634,42975.5,43136.1,160.6
+,7636,7637,46169.9,46924.6,754.69
+,7651,7654,47530.1,48479.2,949.15
+,7667,7674,49148.2,51497,2348.88
+,7674,7687,51497,52791.3,1294.25
+,7677,7688,52391,54797.9,2406.92
+,7686,7688,52622,54797.9,2175.94
+,7688,7689,54797.9,55503.3,705.35
-,7689,7698,55503.3,47984.2,-7519.06
-,7690,7698,56902.1,47984.2,-8917.91
-,7711,7714,51347.9,46472,-4875.86
+,7724,7734,48600.3,51440,2839.74
+,7734,7755,51440,51818.3,378.28
+,7735,7757,51535.3,54257.3,2722
+,7749,7750,48990.6,51564.2,2573.56
+,7750,7755,51564.2,51818.3,254.16
+,7755,7757,51818.3,54257.3,2438.96
+,7756,7757,53536.5,54257.3,720.76
+,7757,7765,54257.3,56302.3,2044.99
+,7759,7766,54772.8,56872.5,2099.74
+,7765,7780,56302.3,60023,3720.74
+,7766,7780,56872.5,60023,3150.47
+,7773,7780,57514,60023,2509
+,7780,7781,60023,60028.6,5.56
-,7798,7830,58432.5,51799.9,-6632.61
-,7799,7830,59040.2,51799.9,-7240.28
-,7826,7830,56374.9,51799.9,-4574.98
-,7827,7830,56734.3,51799.9,-4934.39
+,7838,7842,53337,55365,2028.02
+,7840,7844,53853.1,57071.7,3218.51
+,7842,7844,55365,57071.7,1706.63
+,7844,7851,57071.7,59119.7,2048
+,7845,7867,57997.3,59530.8,1533.52
+,7851,7904,59119.7,60642.8,1523.1
-,7867,7887,59530.8,56443.5,-3087.3
+,7878,7910,59336.5,62571.8,3235.26
+,7893,7902,57440.7,59783.7,2343.03
+,7894,7903,57716.8,60073.1,2356.38
+,7896,7904,58275.2,60642.8,2367.5
+,7899,7910,58479.2,62571.8,4092.5
+,7902,7910,59783.7,62571.8,2788.04
+,7904,7911,60642.8,63048.8,2406
